"序号","煤名","状态","煤种","S硫","A灰","V挥发","G粘结","Y胶质","岩相","CSR","M水分","FOB","FRT","CIF","S可信度","A可信度","V可信度","G可信度","Y可信度","岩相可信度","CSR可信度","M可信度","FOB可信度","FRT可信度","备注"
1,"临北","verified","主焦煤",2.0,6.0,22,93,17,0.01,70,11,1425,25,1450,"high","high","high","high","medium","low","high","medium","high","high","用户主力煤. 最新出厂价 1425."
2,"古交浮精","verified","主焦煤 (浮选精煤)",1.1,13.5,21,80,10,0.01,50,23,970,35,1005,"high","high","high","high","medium","low","high","high","high","high","古交的浮选精煤. 区别于原 '古交' (煤泥, 已 archived). M=23 高水分."
3,"豹子沟","verified","主焦煤",3.8,11.0,24,92,19,0.01,64,11,1280,50,1330,"high","high","high","high","high","low","low","medium","high","high","用户主力煤. CSR 是估值, Y 已确认."
4,"大佛寺","verified","主焦煤",3.0,8.5,18,75,12,0.01,58,11,1150,15,1165,"high","high","high","high","medium","low","low","medium","high","high","用户主力煤. CSR/Y 是估值."
5,"古交-原","archived","煤泥",1.1,13.5,21,80,"","","","","","","","","","","","","","","","","","煤泥, 不可直接用. 被 '古交浮精' 取代."
6,"正文","active","主焦煤",2.0,10.5,20,84,"","","","","","","","","","","","","","","","","","暂排除. 早期 2.4/10/21/80."
7,"雪坪","active","主焦煤",4.2,10,25,95,"","","","","","","","","","","","","","","","","","暂排除."
8,"兴无","active","主焦煤",2.2,7.5,18,75,"","","","","","","","","","","","","","","","","","暂排除."
9,"铁新","active","主焦煤",3.2,6.5,21,92,"","","","","","","","","","","","","","","","","",""
10,"安益","active","主焦煤",3.4,6.8,18,75,"","","","","","","","","","","","","","","","","",""
11,"筛精","active","主焦煤",3.9,9.5,25,100,"","","","","","","","","","","","","","","","","",""
12,"孟子峪","active","主焦煤",2.0,9.5,18,75,"","","","","","","","","","","","","","","","","",""
13,"神州-A","active","主焦煤",1.7,12,18,62,"","","","","","","","","","","","","","","","","","第一批次"
14,"神州-B","active","主焦煤",2.1,11.5,19,53,"","","","","","","","","","","","","","","","","","第二批次"
15,"峁底","active","主焦煤",1.0,9.0,35,60,"","","","","","","","","","","","","","","","","",""
16,"安泰","active","主焦煤",1.0,11,23,90,"","","","","","","","","","","","","","","","","",""
17,"东江","active","主焦煤",0.9,10.5,23,85,"","","","","","","","","","","","","","","","","",""
18,"斜沟","active","主焦煤",1.0,10.5,36,72,"","","","","","","","","","","","","","","","","",""
19,"肖家洼","active","主焦煤",0.6,9.0,35,68,"","","","","","","","","","","","","","","","","",""
20,"华烨","active","主焦煤",0.7,11,28,90,"","","","","","","","","","","","","","","","","",""
21,"新工","active","主焦煤",0.6,16,26,80,"","","","","","","","","","","","","","","","","",""
22,"裕民","active","主焦煤",1.6,10.5,28,95,"","","","","","","","","","","","","","","","","",""
23,"焉头","active","主焦煤",2.0,10.5,25,90,"","","","","","","","","","","","","","","","","",""
24,"胜利","active","主焦煤",0.5,13.5,28,90,"","","","","","","","","","","","","","","","","",""
25,"庞庞塔","active","气煤",1.1,15,32,35,"","","","","","","","","","","","","","","","","",""
26,"鑫瑞","active","主焦煤",0.8,15,26,88,"","","","","","","","","","","","","","","","","",""
27,"兑镇","active","主焦煤",2.8,10.5,24,85,"","","","","","","","","","","","","","","","","",""
28,"万峰","active","主焦煤",0.5,12.5,25,92,"","","","","","","","","","","","","","","","","",""
29,"金达","active","主焦煤",1.8,12,31,98,"","","","","","","","","","","","","","","","","",""
30,"正旺","active","主焦煤",2.5,10.4,21,84,"","","","","","","","","","","","","","","","","",""
31,"正令","active","主焦煤",0.9,10.5,27,96,"","","","","","","","","","","","","","","","","",""
32,"曹家山","active","主焦煤",1.5,9.5,17,73,"","","","","","","","","","","","","","","","","",""
33,"毛家庄","active","主焦煤",2.4,7.8,18,88,"","","","","","","","","","","","","","","","","",""
34,"大庄","active","主焦煤",0.8,11.5,23,90,"","","","","","","","","","","","","","","","","",""
35,"碾焉","active","主焦煤",1.9,10.8,25,95,"","","","","","","","","","","","","","","","","",""
36,"寨崖底-A","active","主焦煤",1.3,9.0,18,80,"","","","","","","","","","","","","","","","","","第一批次"
37,"寨崖底-B","active","主焦煤",2.3,9.0,20,90,"","","","","","","","","","","","","","","","","","第二批次"
38,"下山峁","active","主焦煤",0.7,12,23,88,"","","","","","","","","","","","","","","","","",""
39,"聚德","active","主焦煤",2.2,10.5,22,87,"","","","","","","","","","","","","","","","","",""
40,"同德","active","主焦煤",2.5,9.0,18,78,"","","","","","","","","","","","","","","","","",""
41,"邓家庄","active","主焦煤",0.5,14,29,90,"","","","","","","","","","","","","","","","","",""
42,"金家庄","active","主焦煤",1.1,8.5,18,79,"","","","","","","","","","","","","","","","","",""
43,"昌恒","active","主焦煤",1.3,9.0,33,82,"","","","","","","","","","","","","","","","","",""
44,"沈家峁","active","主焦煤",1.2,10,18,72,"","","","","","","","","","","","","","","","","",""
45,"暖泉","active","主焦煤",1.2,11,23,92,"","","","","","","","","","","","","","","","","",""
46,"付家焉","active","主焦煤",1.2,8.5,18,75,"","","","","","","","","","","","","","","","","",""
47,"朱家店","active","主焦煤",0.6,9.7,22,96,"","","","","","","","","","","","","","","","","",""
48,"宏岩","active","瘦煤",1.1,8.5,16,60,"","","","","","","","","","","","","","","","","","V=16 偏低, 适合做骨架煤"
49,"梗阳","active","主焦煤",0.6,12,25,92,"","","","","","","","","","","","","","","","","",""
50,"鑫岩","active","主焦煤",1.0,9.5,21,87,"","","","","","","","","","","","","","","","","",""
51,"苏村","active","主焦煤",1.2,9.5,19,78,"","","","","","","","","","","","","","","","","",""
52,"双柳","active","主焦煤",2.2,10.3,23,94,"","","","","","","","","","","","","","","","","",""
53,"西坡","active","主焦煤",0.5,11,28,92,"","","","","","","","","","","","","","","","","",""
54,"黄家沟","active","主焦煤",0.8,11,20,73,"","","","","","","","","","","","","","","","","",""
55,"晋邦德","active","主焦煤",2.0,10.6,19,82,"","","","","","","","","","","","","","","","","",""
56,"贾家沟","active","主焦煤",1.3,10,18,70,"","","","","","","","","","","","","","","","","",""
57,"乔家沟","active","主焦煤",1.2,10.5,20,80,"","","","","","","","","","","","","","","","","",""
58,"西合","active","主焦煤",0.6,11,23,90,"","","","","","","","","","","","","","","","","",""
59,"永聚","active","主焦煤",1.4,10.5,19,80,"","","","","","","","","","","","","","","","","",""
60,"王家庄","active","主焦煤",2.6,8.3,16,67,"","","","","","","","","","","","","","","","","",""
61,"哪哈沟","active","主焦煤",1.2,10,19,80,"","","","","","","","","","","","","","","","","",""
62,"赵家庄","active","主焦煤",1.1,10,21,80,"","","","","","","","","","","","","","","","","",""
63,"金地","active","主焦煤",0.7,14,23,80,"","","","","","","","","","","","","","","","","",""
64,"东泰金源","active","主焦煤",2.03,11.84,34.41,97.8,"","","","","","","","","","","","","","","","","","焦渣 7"
65,"东泰鑫源","active","主焦煤",3.8,10.2,25.49,98,"","","","","","","","","","","","","","","","","","水分 11.2%"
66,"东泰永宁","active","主焦煤",1.8,11.5,24,90,"","","","","","","","","","","","","","","","","",""
67,"背沟","active","主焦煤",1.3,12,22,85,"","","","","","","","","","","","","","","","","",""
68,"沙曲","draft","主焦煤",0.8,11,23,85,"","","","","","","","","","","","","","","","","","原始记录 S=10.8 异常, 推测笔误, 暂修订为 0.8, 使用前请核实"
69,"贺西","draft","无烟煤?",0.4,23,11,92,"","","","","","","","","","","","","","","","","","A=23 V=11 不像主焦煤, 疑似无烟煤, 使用前请核实"
70,"兴家沟","incomplete","","","","","","","","","","","","","","","","","","","","","","","待录入化验数据"
71,"木瓜","incomplete","","","","","","","","","","","","","","","","","","","","","","","待录入化验数据"
72,"关家崖","incomplete","","","","","","","","","","","","","","","","","","","","","","","待录入化验数据"
73,"车家庄","incomplete","","","","","","","","","","","","","","","","","","","","","","","待录入化验数据"
74,"电坪","incomplete","","","","","","","","","","","","","","","","","","","","","","","待录入化验数据"
